Operator ID,Region
5001,10
5003,11
5004,8
5010,8
5012,10
5013,3
5018,11
5019,10
5020,2
5021,8
5024,8
5027,10
5029,11
5030,1
5031,3
5032,11
5035,11
5036,3
5037,3
5038,11
5041,1
5045,1
5047,1
5051,10
5053,8
5055,5
5058,1
5059,2
5062,1
5064,1
5072,11
5077,3
5078,3
5080,4
5083,1
5088,11
5089,1
5095,1
5100,10
5102,11
5104,4
5109,5
5110,11
5113,11
5119,10
5123,11
5125,5
5127,11
5128,8
5130,8
5132,8
5133,1
5134,8
5135,3
5140,3
5141,2
5144,3
5145,10
5149,11
5153,11
5154,11
5155,11
5162,2
5165,10
5169,11
5171,11
5172,11
5173,11
5175,11
5176,10
5177,3
5178,11
5180,5
5182,10
5183,11
5184,11
5191,8
5193,1
5194,10
5197,5
5199,3
5201,3
5202,10
5203,10
5204,5
5205,8
5208,11
5209,2
5212,3
5217,8
5218,11
5222,10
5227,8
5228,8
5232,11
5237,11
5239,11
5241,11
5244,11
5248,11
5249,3
5251,11
5253,11
5257,11
5258,11
5259,11
5262,5
5263,10
5266,8
5270,11
5277,2
5278,1
5283,11
5286,10
5289,10
5291,10
5295,5
5296,10
5297,2
5298,10
5299,5
5300,11
5301,5
5302,10
5311,5
5314,2
5316,11
5317,10
5319,8
5322,5
5324,8
5328,4
5330,10
5333,11
5334,8
5336,8
5339,10
5340,11
5341,11
5343,11
5344,10
5345,2
5346,10
5347,10
5354,10
5356,10
5357,3
5358,2
5360,2
5363,11
5364,11
5366,11
5367,11
5370,5
5374,11
5377,1
5378,10
5381,8
5382,10
5383,11
5386,11
5387,10
5389,10
5392,11
5395,10
5396,10
5397,10
5398,10
5399,8
5402,5
5405,11
5406,11
5408,2
5411,8
5413,10
5414,11
5415,4
5416,11
5418,2
5419,10
5422,3
5423,3
5425,11
5428,11
5429,11
5430,11
5431,11
5435,11
5436,8
5438,1
5439,11
5440,4
5444,11
5445,11
5446,11
5451,8
5453,11
5455,8
5456,11
5459,8
5461,11
5464,11
5465,10
5468,11
5476,5
5477,11
5478,2
5479,8
5480,8
5481,10
5483,11
5484,11
5486,8
5487,8
5488,11
5489,11
5490,8
5491,11
5493,4
5494,1
5495,11
5496,8
5499,10
5502,2
5503,10
5505,1
5506,1
5508,4
5514,3
5516,1
5517,4
5519,4
5521,3
5522,4
5526,11
5527,11
5531,8
5534,1
5537,10
5540,8
5541,8
5542,8
5547,5
5551,10
5552,10
5566,10
5568,10
5569,10
5571,1
5572,1
5577,8
5582,8
5587,11
5589,1
5592,11
5594,8
5597,1
5599,10
5600,1
5605,4
5606,11
5607,11
5611,11
5616,11
5618,11
5620,11
5621,8
5622,11
5623,11
5624,11
5627,8
5628,11
5630,11
5632,11
5635,5
5637,10
5639,4
5644,8
5645,11
5647,5
5648,5
5649,5
5650,11
5652,10
5654,10
5656,11
5660,10
5662,11
5665,8
5666,10
5667,11
5668,11
5670,11
5671,11
5672,11
5675,11
5677,1
5681,8
5684,11
5685,2
5688,8
5689,10
5690,10
5691,5
5692,11
5693,10
5705,4
5709,3
5711,4
5712,8
5718,5
5720,1
5721,11
5722,11
5728,5
5730,2
5732,3
5735,8
5737,10
5738,5
5739,3
5740,8
5741,1
5745,5
5746,11
5747,10
5748,4
5752,11
5755,11
5758,11
5759,8
5761,11
5762,8
5765,10
5767,5
5768,3
5769,3
5770,4
5772,11
5774,10
5775,11
5776,2
5777,11
5778,1
5779,10
5780,10
5782,11
5787,10
5789,11
5791,11
5793,10
5808,10
5809,11
5815,10
5817,10
5822,11
5823,5
5824,10
5825,1
5829,11
5831,8
5834,11
5835,10
5836,2
5837,11
5838,11
5842,10
5843,11
5845,11
5847,11
5850,11
5854,11
5859,8
5861,10
5866,11
5870,10
5871,11
5878,10
5879,11
5880,10
5881,11
5882,11
5883,11
5889,11
5890,11
5893,4
5895,3
5900,11
5902,4
5904,11
5905,11
5907,11
5908,5
5909,4
5910,2
5911,11
5914,11
5915,11
5916,11
5917,11
5919,10
5924,3
5925,11
5927,5
5928,10
5932,11
5935,11
5942,10
5944,10
5946,11
5952,11
5953,11
5958,3
5959,10
5960,10
5961,11
5962,11
5963,5
5964,10
5966,11
5967,1
5968,11
5972,10
5974,11
5975,4
5979,10
5980,8
5982,11
5984,10
5987,8
5990,3
5995,2
6002,11
6003,1
6004,10
6005,5
6008,11
6009,11
6013,8
6017,3
6021,5
6024,11
6025,11
6026,11
6034,5
6035,5
6037,10
6038,3
6039,4
6041,4
6042,4
6048,2
6051,3
6053,8
6054,1
6055,4
6056,1
6061,11
6069,8
6070,11
6072,4
6074,10
6075,11
6076,11
6079,4
6081,8
6083,8
6084,8
6090,10
6100,2
6102,5
6103,5
6106,10
6107,8
6111,5
6115,11
6122,10
6125,10
6126,5
6127,8
6128,8
6133,4
6134,5
6138,3
6139,11
6143,3
6145,5
6151,5
6152,10
6154,10
6161,5
6164,8
6166,11
6167,11
6168,1
6170,3
6171,4
6175,3
6178,3
6179,10
6182,11
6183,4
6185,4
6187,11
6189,1
6191,5
6193,2
6196,11
6197,11
6201,1
6204,1
6208,5
6209,3
6211,10
6214,10
6216,11
6217,11
6220,2
6222,8
6227,8
6228,3
6229,3
6230,5
6231,10
6232,11
6237,1
6239,5
6240,11
6243,10
6247,11
6248,11
